,participantId,format,task,duration_sec,help_count,correct,search_count,copy_count,paste_count
0,56cb8858edf8da000b6df354,hjson,reading-task-tabular,153.313,0,5,0,0,0
1,57c357770e6a1f00015f6038,json,reading-task-tabular,119.677,0,5,0,0,0
2,5b68c9eb87af310001584803,json5,reading-task-tabular,216.974,2,4,0,0,0
3,5c6414540821d30001046198,hjson,reading-task-tabular,400.75,0,5,0,0,0
4,5d30dfa68b1523000134878f,json,reading-task-tabular,228.45,0,5,0,0,0
5,5d766978f47e6200019a2acf,yaml,reading-task-tabular,334.42100000000005,0,5,0,0,0
6,5dafea4de40355001651fa2f,jsonc,reading-task-tabular,247.451,0,3,0,0,0
7,5e3b5fa9255e7a37bc841135,json,reading-task-tabular,230.34,0,5,0,0,0
8,5e8a5a892f6f027054a83d88,toml,reading-task-tabular,212.65699999999998,0,4,1,0,0
9,5ecc71c95c92c2000a9e9a19,jsonc,reading-task-tabular,226.113,0,5,1,0,0
10,5f29eff59714081a3594a331,json,reading-task-tabular,595.509,0,5,0,0,0
11,60721c2da01b3a616edba9a7,xml,reading-task-tabular,446.926,0,3,2,1,0
12,607728dc0b4f8590b94ae57c,jsonc,reading-task-tabular,417.42600000000004,0,5,0,0,0
13,60a0b744298c64d46b63e893,hjson,reading-task-tabular,309.549,0,5,0,0,0
14,60f1f1d4ac991a259b83f603,json,reading-task-tabular,333.15500000000003,0,4,0,0,0
15,60fce3df91350150e2e88423,yaml,reading-task-tabular,139.514,0,5,0,0,0
16,61267b828ead584bcf092e35,hjson,reading-task-tabular,556.4069999999999,0,5,0,0,0
17,615200d54efc832849db2259,json,reading-task-tabular,393.672,0,5,0,0,0
18,62fd14d7b1e0729dc8aadb79,xml,reading-task-tabular,218.37099999999998,0,5,0,0,0
19,637d8ca00150ac6e71a34ec9,yaml,reading-task-tabular,357.081,0,5,0,0,0
20,63e5b3e89a3823139cb9d35e,toml,reading-task-tabular,539.065,0,5,0,0,0
21,64275e53f51a5ed4f6b7d019,toml,reading-task-tabular,282.331,0,5,0,0,0
22,64457bc906c125cebd4bf66b,json5,reading-task-tabular,234.732,0,4,0,0,0
23,6501c0a2e788b5556c24569d,xml,reading-task-tabular,159.06,0,5,0,1,0
24,6577a27da9f5297d49f38e6f,hjson,reading-task-tabular,394.065,1,4,1,0,0
25,65be552ceed6a0595fa1feb5,json,reading-task-tabular,163.683,0,3,0,0,0
26,65cf6d8a589a67afcab54e6f,hjson,reading-task-tabular,272.594,0,5,0,0,0
27,65fad673a546ab14baf2f8d3,json5,reading-task-tabular,512.055,0,5,0,0,0
28,66049694dfb8828a8f3dce70,yaml,reading-task-tabular,375.19,0,5,0,0,0
29,6606b31155457e4f162ecf5a,json5,reading-task-tabular,392.54200000000003,1,5,0,6,0
30,66475d6f7b27e4443ef0d031,json,reading-task-tabular,186.918,0,5,0,0,0
31,665c5d94303fdf202ac9ded0,toml,reading-task-tabular,222.62099999999998,0,3,0,0,0
32,6672d878f68b9e349b56e871,toml,reading-task-tabular,561.48,0,5,0,0,0
33,6675c40cdc52b37294f0514e,hjson,reading-task-tabular,663.39,0,4,0,0,0
34,66781db404eab5e142f849d9,jsonc,reading-task-tabular,480.09299999999996,0,2,0,0,0
35,667971a555af1f83d3f29ae7,hjson,reading-task-tabular,263.371,0,5,0,0,0
36,667983594f7d5d70a78c6e5a,json,reading-task-tabular,669.831,0,5,0,0,0
37,667ac09492ea0caadf488520,json,reading-task-tabular,460.914,0,1,0,0,0
38,667c18ace97ab6869cb1c50e,hjson,reading-task-tabular,220.115,0,4,0,0,0
39,667c2175b570aa694ce2f63c,toml,reading-task-tabular,356.321,0,4,0,0,0
40,6697c8b6d9d7baa7edd8c4d3,hjson,reading-task-tabular,492.879,0,4,0,0,0
41,66992f58a7964f557fc75f58,toml,reading-task-tabular,2673.43,0,5,0,0,0
42,669a84e18da4349ece0ea67c,xml,reading-task-tabular,392.977,0,2,0,0,0
43,669b961e1c9cf30a26bb57d2,xml,reading-task-tabular,329.69,0,5,0,3,0
44,66a662a0a709312db9de01f2,jsonc,reading-task-tabular,348.669,0,4,0,0,0
45,66a9285501ac98053902d481,toml,reading-task-tabular,205.611,0,4,1,0,0
