,participantId,task,format,duration_sec,help_count,correct,search_count,copy_count,paste_count
0,659960f32faa4ff4b116de92,reading-task-config-1,toml,53.841,0,1,0,0,0
1,659960f32faa4ff4b116de92,reading-task-config-2,toml,19.583,0,1,0,0,0
2,659960f32faa4ff4b116de92,reading-task-config-3,toml,33.221,0,1,0,0,0
3,659960f32faa4ff4b116de92,reading-task-config-4,toml,373.621,2,1,1,0,0
4,659960f32faa4ff4b116de92,reading-task-config-5,toml,28.347,0,1,0,0,0
5,5f7f239e9b204e05b6c36538,reading-task-config-1,json5,305.9,1,1,0,0,0
6,5f7f239e9b204e05b6c36538,reading-task-config-2,json5,27.271,0,1,0,0,0
7,5f7f239e9b204e05b6c36538,reading-task-config-3,json5,33.157,0,1,0,0,0
8,5f7f239e9b204e05b6c36538,reading-task-config-4,json5,104.823,0,0,0,0,0
9,5f7f239e9b204e05b6c36538,reading-task-config-5,json5,78.293,0,0,0,0,0
10,676d220cd6e7101ccba18ba5,reading-task-config-1,jsonc,292.218,0,1,0,0,0
11,676d220cd6e7101ccba18ba5,reading-task-config-2,jsonc,189.253,0,1,0,0,0
12,676d220cd6e7101ccba18ba5,reading-task-config-3,jsonc,280.896,0,0,0,0,0
13,676d220cd6e7101ccba18ba5,reading-task-config-4,jsonc,376.108,0,1,0,0,0
14,676d220cd6e7101ccba18ba5,reading-task-config-5,jsonc,259.579,0,0,0,0,0
15,67b8636acd5ed420cc098b64,reading-task-config-1,toml,139.567,0,1,0,0,0
16,67b8636acd5ed420cc098b64,reading-task-config-2,toml,94.767,0,1,0,0,0
17,67b8636acd5ed420cc098b64,reading-task-config-3,toml,65.128,0,0,0,0,0
18,67b8636acd5ed420cc098b64,reading-task-config-4,toml,139.246,0,1,0,0,0
19,67b8636acd5ed420cc098b64,reading-task-config-5,toml,58.67,0,1,0,0,0
20,57ca4b09993b08000192297b,reading-task-config-1,xml,22.335,0,1,0,0,0
21,57ca4b09993b08000192297b,reading-task-config-2,xml,19.446,0,1,0,0,0
22,57ca4b09993b08000192297b,reading-task-config-3,xml,82.746,0,1,0,0,0
23,57ca4b09993b08000192297b,reading-task-config-4,xml,50.807,0,1,0,0,0
24,57ca4b09993b08000192297b,reading-task-config-5,xml,48.914,0,1,0,0,0
25,67d1cc8044430e99a7d91b4a,reading-task-config-1,toml,63.061,0,1,0,0,0
26,67d1cc8044430e99a7d91b4a,reading-task-config-2,toml,25.024,0,1,0,0,0
27,67d1cc8044430e99a7d91b4a,reading-task-config-3,toml,114.922,0,1,0,0,0
28,67d1cc8044430e99a7d91b4a,reading-task-config-4,toml,115.598,0,0,0,0,0
29,67d1cc8044430e99a7d91b4a,reading-task-config-5,toml,220.162,0,1,0,0,0
30,6693ce87e76d32ccf07fbcd8,reading-task-config-1,xml,100.716,0,1,0,0,0
31,6693ce87e76d32ccf07fbcd8,reading-task-config-2,xml,210.642,0,1,0,0,0
32,6693ce87e76d32ccf07fbcd8,reading-task-config-3,xml,61.711,0,1,0,0,0
33,6693ce87e76d32ccf07fbcd8,reading-task-config-4,xml,205.19,0,1,0,0,0
34,6693ce87e76d32ccf07fbcd8,reading-task-config-5,xml,78.513,0,1,0,0,0
35,680ebf035ab59d342f31726e,reading-task-config-1,hjson,97.264,0,1,0,0,0
36,680ebf035ab59d342f31726e,reading-task-config-2,hjson,56.537,0,1,0,0,0
37,680ebf035ab59d342f31726e,reading-task-config-3,hjson,37.286,0,1,0,0,0
38,680ebf035ab59d342f31726e,reading-task-config-4,hjson,109.538,0,1,0,0,0
39,680ebf035ab59d342f31726e,reading-task-config-5,hjson,93.194,0,1,0,0,0
40,67f0d86fabc081fdc410e828,reading-task-config-1,yaml,295.794,0,1,0,0,0
41,67f0d86fabc081fdc410e828,reading-task-config-2,yaml,193.736,0,1,0,0,0
42,67f0d86fabc081fdc410e828,reading-task-config-3,yaml,40.919,0,1,0,0,0
43,67f0d86fabc081fdc410e828,reading-task-config-4,yaml,191.848,0,1,0,0,0
44,67f0d86fabc081fdc410e828,reading-task-config-5,yaml,66.232,0,1,0,0,0
45,6691809035e52ca9b2b0f39a,reading-task-config-1,yaml,89.476,0,1,1,0,0
46,6691809035e52ca9b2b0f39a,reading-task-config-2,yaml,135.252,0,1,1,0,0
47,6691809035e52ca9b2b0f39a,reading-task-config-3,yaml,38.26,0,1,0,0,0
48,6691809035e52ca9b2b0f39a,reading-task-config-4,yaml,304.223,1,1,1,0,0
49,6691809035e52ca9b2b0f39a,reading-task-config-5,yaml,40.421,0,1,0,0,0
50,678faf5b31008609fd85b185,reading-task-config-1,json5,17.631,0,0,0,0,0
51,678faf5b31008609fd85b185,reading-task-config-2,json5,43.764,0,0,0,0,0
52,678faf5b31008609fd85b185,reading-task-config-3,json5,23.244,0,1,0,0,0
53,678faf5b31008609fd85b185,reading-task-config-4,json5,49.65,0,0,0,0,0
54,678faf5b31008609fd85b185,reading-task-config-5,json5,120.864,0,0,0,0,0
55,65e85a421f2dee53c62fbf45,reading-task-config-1,json5,252.413,0,1,0,0,0
56,65e85a421f2dee53c62fbf45,reading-task-config-2,json5,67.659,0,1,0,0,0
57,65e85a421f2dee53c62fbf45,reading-task-config-3,json5,110.818,0,1,0,0,0
58,65e85a421f2dee53c62fbf45,reading-task-config-4,json5,526.465,0,0,0,0,0
59,65e85a421f2dee53c62fbf45,reading-task-config-5,json5,407.106,0,1,0,0,0
60,66b223d532199c29ed32c8f4,reading-task-config-1,jsonc,72.545,0,1,0,0,0
61,66b223d532199c29ed32c8f4,reading-task-config-2,jsonc,48.856,0,1,0,0,0
62,66b223d532199c29ed32c8f4,reading-task-config-3,jsonc,26.664,0,1,0,0,0
63,66b223d532199c29ed32c8f4,reading-task-config-4,jsonc,146.809,0,1,0,0,0
64,66b223d532199c29ed32c8f4,reading-task-config-5,jsonc,217.641,0,1,0,0,0
65,666b0b42bb6fa2822fa27a32,reading-task-config-1,json5,120.893,0,1,0,0,0
66,666b0b42bb6fa2822fa27a32,reading-task-config-2,json5,114.03,0,0,0,0,0
67,666b0b42bb6fa2822fa27a32,reading-task-config-3,json5,100.104,0,0,0,0,0
68,666b0b42bb6fa2822fa27a32,reading-task-config-4,json5,95.725,0,0,0,0,0
69,666b0b42bb6fa2822fa27a32,reading-task-config-5,json5,128.985,0,1,0,0,0
70,60f70af563ef757f65e750e0,reading-task-config-1,xml,55.494,0,1,0,0,0
71,60f70af563ef757f65e750e0,reading-task-config-2,xml,77.95,0,1,0,0,0
72,60f70af563ef757f65e750e0,reading-task-config-3,xml,26.978,0,1,0,0,0
73,60f70af563ef757f65e750e0,reading-task-config-4,xml,284.789,0,0,0,0,0
74,60f70af563ef757f65e750e0,reading-task-config-5,xml,28.894,0,1,0,0,0
75,670f9ddb0e32533c222c3031,reading-task-config-1,json,20.433,0,0,0,0,0
76,670f9ddb0e32533c222c3031,reading-task-config-2,json,37.758,0,1,0,0,0
77,670f9ddb0e32533c222c3031,reading-task-config-3,json,26.571,0,0,0,0,0
78,670f9ddb0e32533c222c3031,reading-task-config-4,json,14.709,0,1,0,0,0
79,670f9ddb0e32533c222c3031,reading-task-config-5,json,57.157,0,0,0,0,0
80,67d03135f855dd0ff0994265,reading-task-config-1,toml,79.606,0,1,0,0,0
81,67d03135f855dd0ff0994265,reading-task-config-2,toml,90.635,0,1,0,0,0
